ID,kmeans,HAC,DT
6322,0,0,0
6323,0,1,0
6324,0,0,0
6325,0,0,0
6326,0,0,0
6327,0,0,1
6328,0,0,1
6329,1,1,0
6330,0,1,0
6331,0,0,0
6332,1,1,0
6333,1,1,0
6334,0,0,0
6335,0,0,0
6336,0,0,0
6337,0,0,1
6338,0,0,0
6339,0,0,0
6340,0,0,0
6341,1,1,1
6342,1,0,1
6343,0,0,0
6344,0,0,0
6345,1,1,0
6346,0,0,0
6347,0,0,1
6348,0,0,0
6349,0,0,0
6350,1,1,1
6351,0,0,0
6352,0,0,0
6353,0,0,1
6354,0,0,0
6355,1,1,1
6356,1,1,0
6357,0,0,1
6358,1,0,1
6359,1,1,1
6360,1,1,1
6361,0,0,0
6362,0,0,0
6363,0,0,0
6364,0,0,0
6365,0,0,1
6366,0,0,0
6367,1,1,1
6368,0,0,0
6369,0,0,1
6370,1,1,0
6371,0,0,0
6372,0,0,0
6373,0,0,0
6374,0,0,0
6375,1,1,1
6376,0,0,1
6377,0,1,0
6378,1,0,1
6379,0,1,1
6380,0,0,0
6381,0,0,0
6382,0,0,0
6383,0,0,0
6384,0,0,1
6385,0,0,1
6386,0,0,1
6387,1,1,1
6388,0,0,0
6389,0,0,0
6390,0,0,0
6391,0,0,1
6392,0,1,0
6393,0,0,1
6394,1,1,1
6395,0,0,0
6396,0,0,1
6397,1,1,1
6398,0,0,0
6399,0,0,0
6400,0,0,0
6401,0,0,0
6402,0,0,0
6403,0,0,1
6404,1,1,0
6405,0,0,1
6406,1,1,1
6407,1,0,1
6408,0,0,0
6409,1,1,1
6410,0,0,0
6411,1,1,0
6412,0,0,0
6413,0,0,1
6414,0,0,0
6415,0,0,0
6416,1,0,1
6417,0,0,0
6418,0,0,0
6419,1,0,1
6420,0,0,1
6421,0,0,0
6422,0,0,1
6423,0,0,1
6424,0,0,1
6425,0,0,1
6426,0,0,1
6427,1,0,1
6428,0,1,1
6429,1,1,0
6430,1,0,1
6431,1,1,1
6432,0,1,0
6433,1,1,0
6434,0,0,0
6435,0,0,0
6436,0,0,1
6437,0,0,0
6438,1,1,1
6439,0,0,0
6440,0,0,0
6441,0,0,0
6442,0,0,0
6443,0,0,0
6444,0,0,1
6445,0,1,1
6446,1,1,1
6447,0,0,1
6448,0,0,0
6449,1,0,1
6450,1,0,1
6451,0,0,1
6452,0,1,1
6453,0,0,1
6454,1,1,1
6455,0,0,0
6456,0,1,0
6457,1,0,0
6458,0,0,0
6459,0,0,0
6460,0,0,1
6461,1,1,0
6462,0,0,0
6463,0,0,0
6464,1,0,1
6465,1,0,1
6466,1,1,1
6467,1,1,1
6468,1,1,1
6469,0,1,1
6470,0,0,0
6471,0,0,0
6472,0,0,0
6473,0,0,0
6474,1,1,0
6475,0,0,1
6476,0,0,1
6477,0,0,0
6478,0,0,1
6479,0,0,0
6480,1,1,1
6481,0,0,0
6482,0,0,0
6483,0,0,1
6484,0,0,0
6485,0,0,1
6486,0,0,1
6487,0,0,0
6488,1,1,1
6489,0,0,1
6490,0,0,1
6491,1,0,1
6492,0,0,0
6493,1,1,1
6494,1,0,1
6495,0,0,1
6496,1,1,1
6497,0,0,0
6498,0,0,0
6499,1,1,1
6500,0,0,0
6501,0,0,1
6502,0,1,0
6503,0,0,0
6504,1,1,1
6505,0,0,0
6506,0,0,1
6507,0,0,0
6508,0,0,0
6509,1,1,1
6510,0,1,0
6511,0,0,0
6512,0,0,1
6513,0,0,1
6514,0,1,1
6515,0,0,0
6516,1,1,1
6517,1,1,1
6518,0,0,0
6519,0,0,0
6520,1,0,1
6521,0,1,0
6522,0,0,1
6523,0,0,1
6524,0,1,0
6525,1,0,1
6526,0,0,1
6527,0,0,0
6528,1,0,0
6529,0,0,0
6530,0,0,0
6531,0,1,0
6532,0,1,0
6533,0,0,0
6534,0,0,1
6535,0,0,0
6536,0,0,0
6537,0,0,0
6538,1,1,0
6539,1,1,1
6540,0,0,1
6541,0,0,1
6542,0,0,0
6543,1,1,1
6544,0,0,0
6545,0,1,1
6546,0,0,0
6547,0,0,0
6548,0,0,0
6549,0,0,0
6550,1,1,1
6551,0,0,0
6552,0,0,1
6553,0,0,0
6554,1,1,0
6555,1,1,1
6556,0,0,0
6557,0,0,1
6558,1,0,1
6559,0,0,1
6560,1,0,1
6561,0,0,0
6562,0,1,0
6563,0,1,1
6564,1,1,1
6565,1,1,1
6566,0,0,1
6567,0,0,1
6568,0,0,0
6569,0,0,0
6570,0,1,0
6571,1,1,0
6572,0,0,0
6573,0,0,0
6574,0,0,0
6575,0,0,0
6576,1,1,1
6577,1,1,0
6578,0,0,0
6579,0,1,0
6580,1,1,0
6581,0,0,1
6582,1,1,1
6583,1,1,0
6584,0,0,0
6585,0,1,1
6586,1,0,0
6587,0,0,0
6588,1,0,1
6589,0,0,1
6590,1,1,1
6591,1,1,1
6592,1,1,1
6593,0,0,0
6594,0,0,0
6595,0,0,0
6596,0,0,0
6597,0,0,0
6598,1,1,1
6599,0,0,1
6600,0,0,0
6601,0,0,0
6602,0,0,0
6603,0,1,0
6604,0,0,0
6605,1,0,0
6606,1,1,0
6607,0,0,0
6608,1,1,1
6609,0,1,0
6610,0,0,1
6611,0,0,0
6612,0,0,1
6613,0,0,0
6614,0,0,0
6615,0,0,0
6616,0,0,0
6617,0,1,1
6618,0,0,0
6619,0,0,0
6620,0,0,0
6621,1,1,1
6622,1,0,1
6623,0,0,1
6624,0,0,1
6625,0,0,0
6626,0,0,1
6627,0,1,1
6628,0,0,0
6629,0,0,1
6630,0,0,1
6631,0,0,0
6632,0,0,1
6633,0,0,1
6634,0,0,0
6635,0,0,0
6636,0,0,1
6637,0,0,1
6638,0,1,0
6639,0,0,0
6640,0,1,0
6641,0,0,0
6642,1,0,1
6643,0,0,0
6644,0,1,0
6645,1,1,1
6646,0,0,0
6647,1,1,1
6648,0,0,0
6649,0,1,0
6650,0,0,0
6651,1,1,1
6652,0,1,0
6653,0,0,0
6654,0,0,0
6655,1,1,1
6656,1,1,0
6657,0,0,0
6658,0,0,0
6659,0,1,0
6660,0,0,0
6661,0,0,0
6662,0,0,0
6663,0,0,0
6664,1,1,1
6665,1,1,1
6666,0,0,0
6667,0,1,1
6668,0,0,0
6669,1,1,0
6670,1,1,0
6671,0,0,0
6672,0,0,0
6673,0,0,0
6674,1,1,1
6675,1,1,1
6676,1,1,1
6677,0,0,1
6678,0,0,0
6679,0,0,0
6680,1,0,0
6681,1,1,1
6682,0,0,0
6683,1,1,1
6684,0,0,0
6685,1,1,1
6686,0,0,1
6687,0,1,0
6688,0,0,1
6689,1,1,1
6690,1,1,1
6691,1,1,1
6692,1,0,0
6693,1,1,1
6694,1,1,1
6695,0,0,0
6696,1,0,1
6697,0,0,1
6698,0,0,0
6699,0,0,1
6700,0,0,1
6701,0,0,0
6702,0,0,0
6703,1,0,1
6704,0,0,0
6705,0,0,1
6706,0,0,0
6707,1,1,0
6708,0,0,1
6709,0,0,0
6710,1,0,0
6711,0,0,0
6712,1,1,0
6713,1,1,1
6714,1,1,0
6715,0,0,0
6716,0,0,0
6717,0,0,0
6718,0,0,1
6719,1,1,1
6720,0,0,0
6721,1,1,1
6722,1,1,1
6723,0,0,0
6724,1,1,1
6725,1,0,1
6726,1,1,0
6727,0,0,0
6728,0,0,0
6729,0,0,1
6730,0,0,1
6731,0,0,1
6732,0,0,1
6733,1,1,1
6734,0,0,0
6735,0,0,1
6736,0,0,0
6737,1,1,1
6738,0,0,0
6739,0,0,0
6740,0,0,0
6741,0,0,0
6742,0,0,0
6743,0,0,0
6744,1,1,1
6745,0,0,0
6746,1,1,1
6747,0,0,0
6748,0,0,0
6749,0,1,0
6750,0,0,0
6751,0,0,0
6752,1,1,1
6753,0,0,1
6754,0,0,0
6755,0,0,0
6756,1,0,1
6757,0,0,0
6758,0,0,1
6759,1,0,1
6760,1,1,1
6761,1,0,1
6762,0,0,0
6763,1,1,1
6764,1,1,1
6765,0,0,0
6766,1,1,0
6767,1,1,1
6768,1,1,0
6769,1,1,1
6770,0,0,0
6771,0,0,0
6772,1,1,1
6773,1,1,1
6774,1,0,1
6775,1,1,1
6776,0,1,1
6777,1,1,1
6778,0,0,1
6779,1,1,1
6780,0,0,0
6781,0,0,0
6782,0,0,0
6783,0,1,1
6784,1,1,1
6785,0,0,0
6786,0,0,0
6787,0,0,0
6788,1,1,1
6789,0,0,0
6790,0,0,1
6791,0,0,1
6792,1,1,1
6793,0,0,0
6794,1,1,0
6795,0,0,1
6796,0,0,0
6797,0,0,0
6798,0,0,0
6799,1,1,1
6800,0,0,0
6801,0,0,0
6802,0,0,0
6803,0,1,0
6804,0,0,0
6805,1,1,1
6806,0,0,0
6807,1,1,0
6808,0,0,0
6809,0,0,0
6810,0,0,0
6811,0,0,0
6812,1,1,1
6813,0,0,0
6814,1,0,0
6815,1,1,1
6816,0,0,1
6817,0,0,1
6818,0,0,0
6819,0,0,0
6820,0,0,0
6821,0,1,0
6822,0,1,0
6823,0,0,0
6824,0,0,1
6825,0,0,1
6826,0,0,0
6827,1,1,1
6828,0,0,0
6829,0,0,0
6830,1,1,0
6831,1,1,1
6832,0,0,0
6833,1,1,0
6834,0,0,0
6835,0,0,0
6836,0,0,0
6837,1,1,1
6838,0,0,1
6839,1,1,1
6840,0,0,0
6841,1,1,1
6842,0,0,1
6843,0,0,0
6844,0,0,0
6845,0,0,1
6846,1,1,1
6847,1,1,1
6848,1,1,1
6849,0,0,0
6850,0,0,0
6851,0,0,1
6852,1,1,1
6853,0,1,0
6854,0,0,0
6855,0,0,1
6856,0,0,0
6857,0,1,1
6858,1,1,1
6859,1,0,1
6860,1,0,1
6861,0,0,0
6862,0,0,0
6863,0,0,0
6864,1,1,0
6865,1,1,1
6866,1,1,1
6867,0,0,0
6868,1,0,1
6869,0,0,1
6870,0,0,0
6871,0,0,0
6872,0,1,0
6873,0,0,0
6874,1,1,1
6875,1,1,1
6876,0,0,0
6877,0,1,0
6878,1,1,0
6879,0,1,0
6880,0,1,0
6881,0,0,1
6882,0,0,0
6883,1,1,0
6884,0,0,1
6885,0,0,1
6886,1,1,1
6887,0,0,0
6888,0,0,0
6889,0,0,0
6890,0,0,0
6891,1,1,1
6892,0,0,0
6893,0,0,0
6894,0,1,1
6895,1,1,0
6896,0,0,1
6897,1,1,1
6898,0,0,0
6899,1,1,1
6900,0,0,0
6901,0,0,1
6902,1,0,1
6903,0,0,0
6904,1,1,1
6905,1,1,1
6906,0,1,1
6907,0,0,1
6908,1,1,1
6909,0,0,0
6910,0,0,0
6911,1,1,0
6912,1,1,1
6913,0,0,0
6914,0,0,1
6915,1,1,1
6916,0,0,0
6917,1,1,0
6918,1,1,0
6919,0,0,0
6920,0,0,0
6921,0,0,0
6922,0,0,0
6923,0,0,0
6924,0,0,0
6925,0,0,1
6926,0,0,0
6927,0,1,0
6928,1,0,1
6929,1,1,1
6930,0,0,1
6931,1,1,1
6932,0,0,0
6933,0,0,0
6934,0,0,0
6935,1,1,1
6936,0,0,0
6937,1,1,1
6938,1,1,0
6939,0,0,0
6940,0,0,0
6941,1,1,1
6942,1,0,0
6943,0,0,0
6944,1,0,1
6945,0,0,1
6946,1,0,1
6947,0,0,0
6948,0,0,0
6949,0,0,0
6950,0,0,0
6951,0,0,1
6952,0,0,0
6953,1,0,1
6954,1,0,1
6955,1,1,1
6956,0,0,1
6957,0,0,1
6958,1,1,1
6959,0,0,0
6960,0,0,1
6961,1,1,1
6962,1,1,1
6963,1,1,1
6964,0,1,1
6965,0,0,1
6966,1,1,0
6967,0,0,0
6968,0,0,0
6969,1,1,1
6970,0,1,1
6971,0,0,0
6972,0,0,0
6973,0,0,0
6974,0,0,0
6975,1,1,1
6976,1,0,1
6977,0,0,1
6978,0,0,0
6979,0,0,1
6980,0,0,1
6981,1,1,1
6982,0,0,0
6983,0,0,1
6984,0,0,0
6985,0,0,1
6986,0,0,0
6987,1,1,1
6988,0,0,1
6989,0,0,0
6990,0,0,1
6991,0,0,0
6992,0,0,0
6993,0,0,0
6994,0,0,0
6995,0,0,1
6996,0,0,0
6997,0,0,0
6998,0,0,0
6999,1,1,1
7000,1,0,1
7001,0,0,0
7002,0,0,1
7003,0,0,1
7004,0,0,1
7005,1,1,0
7006,1,1,0
7007,0,0,0
7008,0,0,0
7009,1,1,1
7010,0,1,0
7011,1,1,1
7012,0,0,1
7013,0,0,0
7014,0,1,1
7015,0,0,0
7016,1,0,1
7017,0,1,0
7018,0,0,0
7019,1,1,1
7020,1,1,1
7021,0,1,0
7022,0,0,0
7023,1,1,1
7024,1,0,1
7025,1,0,1
7026,0,0,0
7027,0,0,0
7028,0,0,0
7029,0,0,1
7030,1,1,1
7031,0,0,0
7032,0,0,0
7033,0,0,0
7034,0,0,0
7035,0,0,0
7036,1,1,1
7037,0,0,1
7038,0,0,1
7039,0,0,1
7040,0,1,0
7041,0,0,1
7042,1,0,1
7043,0,0,0
7044,0,0,1
7045,0,0,1
7046,0,0,0
7047,0,0,0
7048,0,0,1
7049,0,1,0
7050,0,0,0
7051,1,1,1
7052,0,0,1
7053,1,1,1
7054,0,0,0
7055,1,1,1
7056,0,1,1
7057,1,1,1
7058,0,0,0
7059,1,0,1
7060,0,0,0
7061,0,0,1
7062,1,1,1
7063,0,0,0
7064,0,1,1
7065,0,0,0
7066,1,1,0
7067,0,0,1
7068,0,1,0
7069,0,0,0
7070,0,0,1
7071,1,1,1
7072,1,1,1
7073,1,0,1
7074,1,1,1
7075,0,0,0
7076,0,0,0
7077,0,0,0
7078,1,0,1
7079,1,1,1
7080,1,1,0
7081,0,0,1
7082,0,0,0
7083,0,0,1
7084,0,0,0
7085,0,0,0
7086,0,0,1
7087,1,1,1
7088,0,0,0
7089,0,0,1
7090,0,0,1
7091,1,1,1
7092,0,0,1
7093,0,0,1
7094,0,0,1
7095,1,1,0
7096,1,1,1
7097,1,1,1
7098,1,1,0
7099,1,0,1
7100,0,0,0
7101,0,1,1
7102,0,0,0
7103,0,0,1
7104,0,0,1
7105,0,1,0
7106,0,0,0
7107,0,0,0
7108,0,0,1
7109,0,1,1
7110,0,0,0
7111,0,0,1
7112,1,1,0
7113,0,0,1
7114,0,0,0
7115,1,1,1
7116,1,1,1
7117,0,0,0
7118,1,1,0
7119,0,0,1
7120,0,0,0
7121,0,0,1
7122,0,0,1
7123,0,0,1
7124,0,0,1
7125,1,1,1
7126,0,0,0
7127,0,0,1
7128,1,1,1
7129,0,0,0
7130,0,0,1
7131,1,1,1
7132,0,0,1
7133,0,0,0
7134,0,0,1
7135,1,0,1
7136,0,0,0
7137,0,0,0
7138,0,1,0
7139,1,1,1
7140,0,0,0
7141,0,1,0
7142,0,0,0
7143,1,1,1
7144,1,1,1
7145,1,1,0
7146,0,0,1
7147,0,0,0
7148,0,0,0
7149,0,0,1
7150,0,0,1
7151,1,1,0
7152,0,0,1
7153,1,1,1
7154,0,0,0
7155,1,0,1
7156,0,0,0
7157,1,1,1
7158,0,0,1
7159,0,0,0
7160,0,1,0
7161,1,1,1
7162,0,0,1
7163,0,0,1
7164,0,0,0
7165,1,1,1
7166,0,0,0
7167,0,0,0
7168,0,0,1
7169,0,0,0
7170,0,0,1
7171,0,1,0
7172,1,1,1
7173,0,0,0
7174,1,1,0
7175,0,0,0
7176,1,0,1
7177,0,1,0
7178,0,0,0
7179,1,1,1
7180,0,0,0
7181,1,1,1
7182,1,1,1
7183,0,0,0
7184,0,0,0
7185,1,1,1
7186,1,0,1
7187,0,0,1
7188,0,0,0
7189,0,0,1
7190,1,1,1
7191,0,0,0
7192,1,1,1
7193,0,0,0
7194,1,1,1
7195,1,1,1
7196,0,0,0
7197,0,0,0
7198,1,1,1
7199,1,1,1
7200,0,0,1
7201,0,0,0
7202,1,1,0
7203,0,0,0
7204,0,0,0
7205,1,1,1
7206,0,0,0
7207,0,0,1
7208,0,0,0
7209,0,0,0
7210,0,0,0
7211,1,1,1
7212,1,1,1
7213,1,0,1
7214,1,1,1
7215,0,0,0
7216,0,0,0
7217,0,0,0
7218,1,1,1
7219,0,0,0
7220,1,1,0
7221,1,1,1
7222,0,0,0
7223,1,1,0
7224,0,0,1
7225,0,0,1
7226,1,0,1
7227,0,0,1
7228,0,0,1
7229,0,0,0
7230,0,1,0
7231,0,0,0
7232,0,0,0
7233,0,0,0
7234,0,0,1
7235,0,0,0
7236,1,1,1
7237,0,0,1
7238,1,1,0
7239,0,0,0
7240,0,0,0
7241,1,1,1
7242,0,0,0
7243,0,0,0
7244,1,1,1
7245,0,0,1
7246,1,1,1
7247,0,0,0
7248,0,0,0
7249,1,1,1
7250,0,0,1
7251,0,0,1
7252,0,0,0
7253,0,0,0
7254,0,0,0
7255,0,0,1
7256,0,1,0
7257,0,0,1
7258,0,0,0
7259,1,1,1
7260,1,1,1
7261,0,0,0
7262,0,0,0
7263,0,0,1
7264,0,1,0
7265,1,1,1
7266,1,1,1
7267,0,0,0
7268,0,0,0
7269,0,0,0
7270,1,1,1
7271,1,1,1
7272,1,1,1
7273,0,0,0
7274,1,1,1
7275,0,0,1
7276,0,0,0
7277,1,0,1
7278,0,0,0
7279,0,0,1
7280,0,0,0
7281,0,1,0
7282,0,0,1
7283,0,0,0
7284,0,0,0
7285,0,0,0
7286,0,0,0
7287,0,0,0
7288,0,0,0
7289,0,0,1
7290,1,1,1
7291,0,0,0
7292,0,0,0
7293,0,0,1
7294,0,0,1
7295,0,0,0
7296,0,0,0
7297,0,0,0
7298,0,0,0
7299,0,0,0
7300,0,0,0
7301,0,0,0
7302,0,0,0
7303,0,0,0
7304,0,0,0
7305,0,0,1
7306,0,0,1
7307,0,0,0
7308,1,1,1
7309,0,0,0
7310,0,0,0
7311,0,0,1
7312,0,0,0
7313,1,1,1
7314,0,0,0
7315,0,0,0
7316,1,1,1
7317,0,0,0
7318,0,0,0
7319,1,1,0
7320,1,1,1
7321,1,1,1
7322,0,0,0
7323,0,0,0
7324,0,1,1
7325,0,0,0
7326,0,1,0
7327,0,0,1
7328,1,1,1
7329,0,0,0
7330,0,0,1
7331,0,0,0
7332,1,1,0
7333,0,0,0
7334,1,1,1
7335,0,0,0
7336,0,0,1
7337,0,0,0
7338,1,1,1
7339,0,0,0
7340,1,1,1
7341,1,0,0
7342,0,0,0
7343,1,1,1
7344,0,1,0
7345,0,0,1
7346,0,0,1
7347,0,0,1
7348,1,1,1
7349,0,0,0
7350,0,0,1
7351,0,0,0
7352,0,0,0
7353,1,1,1
7354,1,1,1
7355,1,1,1
7356,1,1,1
7357,0,0,0
7358,1,1,1
7359,0,0,1
7360,0,0,1
7361,0,0,0
7362,0,0,1
7363,0,0,0
7364,0,0,0
7365,1,1,0
7366,1,1,1
7367,0,0,1
7368,0,0,0
7369,1,1,0
7370,0,0,1
7371,0,0,1
7372,0,0,0
7373,1,1,1
7374,0,0,0
7375,1,1,1
7376,1,1,1
7377,0,0,0
7378,0,0,0
7379,0,0,0
7380,1,0,0
7381,0,0,0
7382,1,1,1
7383,0,0,0
7384,1,1,1
7385,0,1,1
7386,1,1,1
7387,0,0,0
7388,0,0,0
7389,1,1,1
7390,0,0,0
7391,0,0,0
7392,1,1,0
7393,0,0,1
7394,0,0,1
7395,0,0,0
7396,0,0,0
7397,0,0,0
7398,1,1,1
7399,1,1,0
7400,1,1,0
7401,0,0,0
7402,0,0,0
7403,0,0,0
7404,0,0,0
7405,1,1,0
7406,1,1,1
7407,0,0,0
7408,0,0,1
7409,0,0,0
7410,1,1,1
7411,1,1,1
7412,0,0,0
7413,0,0,0
7414,0,0,0
7415,0,0,0
7416,1,1,1
7417,0,0,0
7418,1,1,1
7419,0,0,0
7420,0,0,0
7421,1,1,1
7422,0,1,0
7423,0,0,0
7424,1,1,1
7425,0,0,1
7426,1,1,1
7427,0,0,1
7428,1,1,1
7429,0,0,0
7430,0,1,1
7431,1,1,0
7432,0,0,0
7433,0,0,0
7434,0,1,0
7435,0,0,0
7436,0,0,0
7437,0,0,0
7438,1,1,1
7439,0,0,1
7440,0,0,0
7441,0,0,1
7442,0,0,0
7443,0,0,0
7444,0,0,0
7445,0,0,0
7446,0,0,0
7447,0,0,1
7448,0,0,0
7449,1,1,1
7450,1,1,0
7451,0,0,0
7452,1,1,1
7453,0,0,0
7454,1,1,1
7455,1,1,1
7456,1,1,1
7457,0,0,0
7458,0,0,0
7459,0,0,0
7460,1,1,1
7461,0,0,1
7462,0,0,1
7463,1,1,1
7464,0,0,1
7465,1,1,0
7466,0,0,0
7467,1,1,0
7468,1,1,1
7469,0,0,0
7470,0,0,0
7471,1,0,1
7472,0,0,0
7473,0,0,0
7474,1,1,1
7475,0,0,1
7476,0,0,1
7477,0,1,0
7478,0,0,0
7479,0,0,1
7480,0,0,0
7481,1,1,1
7482,0,0,0
7483,1,1,0
7484,0,0,0
7485,0,0,0
7486,0,0,1
7487,0,0,0
7488,0,0,0
7489,0,0,1
7490,1,1,1
7491,1,0,1
7492,0,0,0
7493,0,0,0
7494,0,0,0
7495,0,0,0
7496,0,0,0
7497,1,1,1
7498,0,0,0
7499,0,0,0
7500,0,0,1
7501,1,1,1
7502,0,0,0
7503,0,0,1
7504,0,1,0
7505,1,0,0
7506,0,0,0
7507,0,0,0
7508,0,0,1
7509,0,0,0
7510,0,0,0
7511,0,0,0
7512,1,1,1
7513,1,1,1
7514,1,1,1
7515,1,1,1
7516,0,0,1
7517,0,1,0
7518,0,0,0
7519,0,0,0
7520,1,1,1
7521,0,1,0
7522,0,0,0
7523,0,0,1
7524,0,1,0
7525,0,0,1
7526,0,0,0
7527,0,0,0
7528,0,0,0
7529,0,0,1
7530,1,1,1
7531,1,1,1
7532,0,0,1
7533,0,0,1
7534,0,0,1
7535,0,0,0
7536,0,0,0
7537,0,0,0
7538,1,1,1
7539,0,1,1
7540,0,1,0
7541,0,0,0
7542,0,0,0
7543,0,0,1
7544,0,0,1
7545,0,0,0
7546,0,1,1
7547,1,0,1
7548,1,1,1
7549,0,0,0
7550,0,0,1
7551,0,0,0
7552,0,0,0
7553,1,1,1
7554,0,0,0
7555,0,0,1
7556,1,1,1
7557,0,0,0
7558,1,1,1
7559,1,1,1
7560,0,0,0
7561,0,1,0
7562,0,0,1
7563,1,1,1
7564,0,0,1
7565,1,1,1
7566,0,0,1
7567,1,1,1
7568,0,0,0
7569,0,0,0
7570,0,0,0
7571,0,0,0
7572,1,1,1
7573,0,0,0
7574,0,0,1
7575,1,1,1
7576,0,1,1
7577,0,0,0
7578,0,0,1
7579,0,0,0
7580,0,0,1
7581,0,0,0
7582,1,1,1
7583,1,1,0
7584,0,1,1
7585,1,1,0
7586,1,1,1
7587,0,0,0
7588,1,1,1
7589,0,0,1
7590,0,0,0
7591,1,1,1
7592,1,1,1
7593,1,1,1
7594,1,1,0
7595,0,0,0
7596,0,0,0
7597,0,0,0
7598,0,0,1
7599,1,0,0
7600,1,1,0
7601,0,0,1
7602,0,0,0
7603,0,0,0
7604,1,1,0
7605,1,1,0
7606,0,0,1
7607,0,0,1
7608,0,0,0
7609,0,0,0
7610,0,0,0
7611,1,0,0
7612,1,0,1
7613,0,1,1
7614,1,1,0
7615,0,0,0
7616,0,0,0
7617,1,1,1
7618,0,0,1
7619,1,1,1
7620,1,1,1
7621,0,0,1
7622,0,0,1
7623,1,0,1
7624,0,0,1
7625,0,0,0
7626,0,0,0
7627,1,0,1
7628,0,0,0
7629,0,0,0
7630,1,1,1
7631,1,1,1
7632,1,1,1
7633,0,0,0
7634,1,1,1
7635,0,0,0
7636,1,0,0
7637,1,0,1
7638,0,0,1
7639,1,1,1
7640,0,0,0
7641,0,0,0
7642,1,0,0
7643,1,1,0
7644,0,0,0
7645,0,0,1
7646,1,1,1
7647,1,1,1
7648,0,0,0
7649,0,0,0
7650,0,1,0
7651,1,1,1
7652,0,0,0
7653,0,0,0
7654,0,0,0
7655,0,0,1
7656,0,0,0
7657,1,1,0
7658,0,0,0
7659,0,0,0
7660,0,0,1
7661,0,0,1
7662,0,0,1
7663,0,0,0
7664,1,1,1
7665,0,0,0
7666,0,0,0
7667,1,0,1
7668,0,0,1
7669,1,1,0
7670,0,0,1
7671,0,0,0
7672,0,0,1
7673,0,0,0
7674,0,0,1
7675,0,0,0
7676,1,1,0
7677,1,1,1
7678,0,0,1
7679,0,0,0
7680,1,1,1
7681,0,1,0
7682,0,0,1
7683,0,0,1
7684,1,1,1
7685,0,0,0
7686,0,0,0
7687,1,0,1
7688,0,0,0
7689,0,0,0
7690,1,1,1
7691,0,0,1
7692,0,0,0
7693,0,0,0
7694,0,1,1
7695,0,0,1
7696,1,1,1
7697,0,0,1
7698,0,0,1
7699,1,1,1
7700,1,1,1
7701,1,1,1
7702,0,1,0
7703,0,0,0
7704,0,1,0
7705,1,1,1
7706,1,1,1
7707,0,0,0
7708,1,1,0
7709,0,0,0
7710,0,0,1
7711,0,0,0
7712,0,0,0
7713,0,0,1
7714,1,1,1
7715,0,0,0
7716,0,0,0
7717,0,1,0
7718,1,0,1
7719,0,0,0
7720,1,1,1
7721,0,0,0
7722,1,1,1
7723,1,1,0
7724,0,0,0
7725,0,0,0
7726,0,1,0
7727,0,0,0
7728,0,0,0
7729,1,1,0
7730,0,0,0
7731,0,0,0
7732,0,0,0
7733,1,0,1
7734,0,0,0
7735,0,0,0
7736,0,0,0
7737,0,0,0
7738,1,1,1
7739,0,0,1
7740,0,0,0
7741,0,0,0
7742,1,1,0
7743,1,1,1
7744,1,1,1
7745,0,0,1
7746,1,1,1
7747,0,1,0
7748,1,0,0
7749,0,0,0
7750,0,0,0
7751,1,1,1
7752,0,0,0
7753,0,0,0
7754,0,0,0
7755,0,0,0
7756,0,0,0
7757,1,1,0
7758,1,1,1
7759,1,1,1
7760,0,0,0
7761,1,1,1
7762,0,0,0
7763,0,0,1
7764,1,1,1
7765,1,1,0
7766,0,0,0
7767,0,0,0
7768,0,0,0
7769,1,1,0
7770,0,0,1
7771,0,1,0
7772,0,0,1
7773,0,0,1
7774,0,0,0
7775,0,0,0
7776,1,0,1
7777,0,0,0
7778,0,0,0
7779,0,0,0
7780,0,0,1
7781,0,0,1
7782,0,0,0
7783,0,0,1
7784,1,1,0
7785,1,1,0
7786,0,0,1
7787,0,0,0
7788,0,0,0
7789,0,0,0
7790,0,0,0
7791,1,0,1
7792,0,0,1
7793,0,0,0
7794,1,1,1
7795,0,0,0
7796,0,0,0
7797,0,0,0
7798,0,0,0
7799,0,0,0
7800,0,0,0
7801,0,0,0
7802,0,0,0
7803,0,0,0
7804,1,1,0
7805,0,0,0
7806,0,0,1
7807,1,1,1
7808,0,0,1
7809,0,0,0
7810,0,0,0
7811,0,0,0
7812,1,1,1
7813,1,1,1
7814,0,1,0
7815,1,1,1
7816,0,0,0
7817,0,1,0
7818,1,0,1
7819,0,0,0
7820,1,1,1
7821,0,0,0
7822,1,0,1
7823,0,0,0
7824,1,1,0
7825,1,1,1
7826,0,1,1
7827,1,1,0
7828,0,1,1
7829,1,1,1
7830,0,0,1
7831,0,0,0
7832,0,0,1
7833,1,0,1
7834,0,0,0
7835,1,0,1
7836,0,0,0
7837,0,1,0
7838,0,0,1
7839,0,0,0
7840,0,0,0
7841,1,1,1
7842,0,0,0
7843,0,0,1
7844,0,0,0
7845,1,1,1
7846,0,1,0
7847,0,0,0
7848,0,0,0
7849,0,0,1
7850,0,0,1
7851,0,0,1
7852,1,1,1
7853,0,0,0
7854,0,0,0
7855,1,0,1
7856,0,0,0
7857,0,0,0
7858,0,0,0
7859,1,1,1
7860,0,0,0
7861,0,0,0
7862,1,0,0
7863,1,1,1
7864,0,0,0
7865,0,0,1
7866,0,0,0
7867,1,1,1
7868,1,1,1
7869,0,0,1
7870,0,0,1
7871,0,0,0
7872,0,0,1
7873,0,0,0
7874,0,0,1
